program_code,year_id
104510162,5
104510162,6
104790059,2
104790059,3
104790059,4
104790059,5
104790059,6
109210044,1
109210044,2
109210044,3
109210044,4
109210044,5
109230312,1
109230312,2
109230312,3
109230312,4
109230312,5
105610113,1
105610113,2
105610113,3
105610113,4
105610113,5
105610113,6
107210262,1
107210262,2
107210262,3
107210262,4
107210262,5
107210262,6
112910038,6
105761031,1
105761031,2
105761031,3
105761031,4
105761031,5
105761031,6
106410378,1
106410378,2
106410378,3
106410378,4
106410378,5
106410378,6
105390340,2
105390340,3
105390340,4
105390340,5
105390340,6
102590334,3
102590334,4
102590334,5
106010046,1
106010046,2
106010046,3
106010046,4
106010046,5
106010046,6
108010446,1
108010446,2
108010446,3
108010446,4
108010446,5
108010446,6
108110436,1
108110436,2
108110436,3
108110436,4
108110436,5
108830415,1
108830415,2
108830415,3
108830415,4
108830415,5
112771148,6
109010222,1
109010222,2
109010222,3
109010222,4
109010222,5
109010222,6
107910458,1
107910458,2
107910458,3
107910458,4
107910458,5
107910458,6
109590020,1
109590020,2
109590020,3
109590020,4
109590020,5
109590020,6
109830121,1
109830121,2
109830121,3
109830121,4
109830121,5
109890202,6
110210154,1
110210154,2
110210154,3
110210154,4
110210154,5
110210154,6
101210147,1
101210147,2
101210147,3
101210147,4
105290041,1
105290041,2
105290041,3
105290041,4
105290041,5
105290041,6
106130279,1
106130279,2
106130279,3
106130279,4
106130279,5
106810135,1
106810135,2
106810135,3
106810135,4
108570501,1
108570501,2
108570501,3
108570501,4
108570501,5
108570501,6
104110236,1
104110236,2
104110236,3
104110236,4
104110236,5
104110236,6
102710121,1
102710121,2
102710121,3
102710121,4
102710121,5
102710121,6
101410303,1
101410303,2
101410303,3
101410303,4
101410303,5
101410303,6
103110045,1
103110045,2
103110045,3
103110045,4
103110045,5
103110045,6
107010052,1
107010052,2
107010052,3
107010052,4
107010052,5
107010052,6
102790357,5
102790357,6
103010276,1
103010276,2
103010276,3
103010276,4
103010276,5
103010276,6
107210041,1
107210041,2
107210041,3
107210041,4
107210041,5
107210041,6
103190698,5
103190698,6
100430319,1
100430319,2
101110096,1
101110096,2
101110096,3
101110096,4
101110096,5
101110096,6
108610704,1
108610704,2
108610704,3
108610704,4
108610704,5
108610704,6
103010046,1
103010046,2
103010046,3
103010046,4
103010046,5
103910804,1
103910804,2
103910804,3
103910804,4
103910804,5
101430449,1
101430449,2
105611147,1
105611147,2
105611147,3
105611147,4
105611147,5
105611147,6
107610107,1
107610107,2
107610107,3
107610107,4
107610107,5
107610107,6
108030159,1
108030159,2
108190338,6
102610494,1
102610494,2
102610494,3
102610494,4
102610494,5
102610494,6
109810223,1
109810223,2
109810223,3
109810223,4
109810223,5
101630156,1
101210014,1
101210014,2
101210014,3
101210014,4
106410351,1
106410351,2
106410351,3
106410351,4
106410351,5
106410351,6
109830166,1
403990046,5
403990046,6
100410078,1
100410078,2
100410078,3
100410078,4
100410078,5
100410078,6
111710087,1
111710087,2
111710087,3
111710087,4
111710087,5
111710087,6
104810838,1
104810838,2
104810838,3
104810838,4
104810838,5
104810838,6
108630435,1
108630435,2
103090303,6
103990371,6
101410806,1
101410806,2
101410806,3
101410806,4
101410806,5
101410806,6
106710287,1
106710287,2
106710287,3
106710287,4
106710287,5
106710287,6
107630183,1
108010358,1
108010358,2
108010358,3
108010358,4
108010358,5
108010358,6
108110393,1
108110393,2
108110393,3
108110393,4
108110393,5
102630347,1
109890209,6
101610319,1
101610319,2
101610319,3
101610319,4
101610319,5
101610319,6
101290114,5
101290114,6
101190204,1
101190204,2
101190204,3
101190204,4
101190204,5
101190204,6
109410306,1
109410306,2
109410306,3
109410306,4
109410306,5
109410306,6
101110103,1
101110103,2
101110103,3
101110103,4
101110103,5
101110103,6
105610122,1
105610122,2
105610122,3
105610122,4
105610122,5
105610122,6
100490186,1
100490186,2
100490186,3
100490186,4
100490186,5
100490186,6
100751521,1
100751521,2
100751521,3
100751521,4
100751521,5
100751521,6
100390132,1
100390132,2
100390132,3
100390132,4
100390132,5
100390132,6
102050427,1
102050427,2
102050427,3
102050427,4
102050427,5
102050427,6
107370722,1
107370722,2
107370722,3
107370722,4
107370722,5
108651094,1
108651094,2
108651094,3
108651094,4
108651094,5
108651094,6
101451521,1
101451521,2
101451521,3
101490670,4
101490670,5
101490670,6
104251365,1
104251365,2
104251365,3
104251365,4
104251365,5
104251365,6
104790025,1
100650727,1
100650727,2
100650727,3
100650727,4
100650727,5
100650727,6
108953342,1
108953342,2
108953342,3
108953342,4
108953342,5
108953342,6
111570280,1
111570280,2
111570280,3
111570280,4
111570280,5
111570280,6
106051201,1
106051201,2
106051201,3
106051201,4
106051201,5
106051201,6
108070282,1
108271084,1
108251186,1
108251186,2
108251186,3
108251186,4
108251186,5
108251186,6
102670558,1
102670558,2
102670558,3
102670558,4
102670558,5
102652426,1
102652426,2
102652426,3
102652426,4
102652426,5
102652426,6
112151208,1
112151208,2
112151208,3
112151208,4
112151208,5
112151208,6
102390051,1
102390051,2
102390051,3
102390051,4
102390051,5
102390051,6
110351432,1
105250301,1
105250301,2
105250301,3
105250301,4
105250301,5
105250301,6
103350696,1
103350696,2
103350696,3
103350696,4
103350696,5
103350696,6
112553073,1
112553073,2
112553073,3
112553073,4
112553073,5
112553073,6
100990021,1
100990021,2
100990021,3
100990021,4
100990021,5
100990021,6
100770906,1
100770906,2
100770906,3
100770906,4
100770906,5
101950809,1
102150647,1
102150647,2
102150647,3
102150647,4
102150647,5
102150647,6
107350745,1
107350745,2
107350745,3
107350745,4
107350745,5
107350745,6
109752219,1
109752219,2
109752219,3
109752219,4
109752219,5
109752219,6
103650806,1
103650806,6
101050996,1
101050996,2
101050996,3
101050996,4
101050996,5
101050996,6
104251338,1
104251338,2
104251338,3
104251338,4
104251338,5
104251338,6
104550964,1
104550964,2
104550964,3
104550964,4
104550964,5
104550964,6
112552718,1
112552718,2
112552718,3
112552718,4
112552718,5
112552718,6
106750753,1
106750753,2
106750753,3
106750753,4
106750753,5
106750753,6
108972224,1
108972224,2
108972224,3
108972224,4
108972224,5
103290173,1
103290173,2
103290173,3
103290173,4
103290173,5
103290173,6
106051361,1
106051361,2
106051361,3
106051361,4
106051361,5
106051361,6
108090105,3
108090105,4
108090105,5
108090105,6
108050427,1
108050427,2
108251344,1
108251344,2
108251344,3
108251344,4
108251344,5
108251344,6
109090048,1
109090048,2
109090048,3
109090048,4
109090048,5
109090048,6
102652692,1
102652692,2
102652692,3
102652692,4
102652692,5
102652692,6
104390078,1
104390078,2
104390078,3
104390078,4
104390078,5
104390078,6
104351461,1
104351461,2
104351461,3
104351461,4
104351461,5
104351461,6
105090093,1
105090093,2
105090093,3
105090093,4
105090093,5
105090093,6
110351141,1
110351141,2
110351141,3
110351141,4
110351141,5
110351141,6
106350396,1
106350396,2
106350396,3
106350396,4
106350396,5
106350396,6
103370364,1
101190731,6
100710578,1
100710578,2
100710578,3
100710578,4
100710578,5
100710578,6
100310476,1
100310476,2
100310476,3
100310476,4
100310476,5
100310476,6
110610123,1
110610123,2
110610123,3
110610123,4
110610123,5
110610123,6
109730097,1
109730097,2
109730097,3
109730097,4
109730097,5
102810226,1
102810226,2
102810226,3
102810226,4
102810226,5
102810226,6
109410536,1
109410536,2
109410536,3
109410536,4
109410536,5
109410536,6
101410851,1
101410851,2
101410851,3
101410851,4
101410851,5
101410851,6
101010264,1
101010264,2
101010264,3
101010264,4
101010264,5
101010264,6
107410569,1
107410569,2
107410569,3
107410569,4
107410569,5
107410569,6
107290555,6
103130067,1
103130067,2
103130067,3
103130067,4
103130067,5
106710172,1
106710172,2
106710172,3
106710172,4
106710172,5
106710172,6
106930102,1
106930102,2
106930102,3
106910188,1
106910188,2
106910188,3
107610197,1
107610197,2
107610197,3
107610197,4
107610197,5
107610197,6
108310152,1
108310152,2
108310152,3
108310152,4
108310152,5
108310152,6
108830169,1
108830169,2
108830169,3
108830169,4
108830169,5
107910343,1
107910343,2
107910343,3
107910343,4
107910343,5
107910343,6
109910082,1
109910082,2
109910082,3
109910082,4
109910082,5
109910082,6
102510405,1
102510405,2
102510405,3
102510405,4
102510405,5
102510405,6
106210247,1
106210247,2
106210247,3
106210247,4
106210247,5
106210247,6
111710421,1
111710421,2
111710421,3
111710421,4
111710421,5
111710421,6
101110703,1
101110703,2
101110703,3
101110703,4
101110703,5
100730343,1
100390226,2
100390226,3
100390226,4
100390226,5
109710224,1
109710224,2
109710224,3
109710224,4
109710224,5
109710224,6
102710439,1
102710439,2
102710439,3
102710439,4
102710439,5
102710439,6
108610194,1
108610194,2
108610194,3
108610194,4
108610194,5
108610194,6
103910928,1
103910928,2
103910928,3
103910928,4
103910928,5
103910928,6
101010722,1
101010722,2
101010722,3
101010722,4
101010722,5
101010722,6
109210132,1
109210132,2
109210132,3
109210132,4
109210132,5
109210132,6
105610519,1
105610519,2
105610519,3
105610519,4
105610519,5
105610519,6
107210359,1
107210359,2
107210359,3
107210359,4
107210359,5
107210359,6
103110318,1
103110318,2
103110318,3
103110318,4
103110318,5
103110318,6
106990757,4
106990757,5
106990757,6
106990764,4
106990764,5
105390281,1
105390281,2
105390281,3
105390281,4
105390281,5
105390281,6
102530303,1
102530303,2
102530303,3
102530303,4
102530303,5
107630323,1
107630323,2
107630323,3
107630323,4
107630323,5
108810226,1
108810226,2
108810226,3
108810226,4
108810226,5
108810226,6
102610237,1
102610237,2
102610237,3
102610237,4
102610237,5
102610237,6
104310507,1
104310507,2
104310507,3
110310356,1
110310356,2
110310356,3
110310356,4
110310356,5
110310356,6
108790021,1
108790021,2
108790021,3
108790021,4
108790021,5
108790021,6
103310422,1
103590180,1
103390169,2
103390169,3
103390169,4
103390169,5
103390169,6
103590350,2
103590350,3
103590350,4
103590350,5
103590350,6
206110777,1
206111351,1
108810702,1
300490429,1
300490428,1
102210108,1
206110768,1
108830433,1
101690099,1
300490430,1
300490427,1
102270027,3
102270027,4
102270027,5
102270027,6
206190364,2
206190364,3
206190364,4
206190364,5
206190364,6
206190363,2
206190363,3
206190363,4
206190363,5
206190363,6
102270025,2
102270025,3
102270025,4
102270025,5
102270025,6
206190362,2
206190362,3
206190362,4
206190362,5
206190362,6
100750753,1
100750753,2
100750753,3
100750753,4
100750753,5
100750753,6
103850258,1
103850258,2
103850258,3
103850258,4
103850258,5
103850258,6
112551817,1
112551817,2
112551817,3
112551817,4
112551817,5
112551817,6
106951176,1
106951176,2
106951176,3
106951176,4
106951176,5
106951176,6
107651273,1
107651273,2
107651273,3
107651273,4
107651273,5
107651273,6
111851002,1
111851002,2
111851002,3
111851002,4
111851002,5
111851002,6
107990150,4
107990150,5
107990150,6
105050612,1
105050612,2
105050612,3
105050612,4
105050612,5
105050612,6
108550228,1
108550228,2
108550228,3
108550228,4
108550228,5
108550228,6
300390334,4
300390334,5
300390334,6
300790054,2
300790054,3
300790054,4
300790054,5
300790054,6
100990074,4
100990074,5
100990074,6
101990071,4
101990071,5
101990071,6
103950715,1
103950715,2
103950715,3
103950715,4
103950715,5
103950715,6
110750184,1
110750184,2
110750184,3
110750184,4
110750184,5
110750184,6
112572427,3
112572427,4
112572427,5
112572427,6
108952071,1
108952071,2
108952071,3
108952071,4
108952071,5
108952071,6
108790069,2
108790069,3
108790069,4
108790069,5
108790069,6
100850488,1
100850488,2
100850488,3
100850488,4
100850488,5
100850488,6
103350545,1
103350545,2
103350545,3
103350545,4
103350545,5
103350545,6
300390341,4
300390341,5
300390341,6
300790055,2
300790055,3
300790055,4
300790055,5
300790055,6
102910279,1
102910279,2
102910279,3
102910279,4
102910279,5
102910279,6
108410345,1
108410345,2
108410345,3
108410345,4
108410345,5
108410345,6
101590259,5
101590259,6
102410099,1
102410099,2
102410099,3
102410099,4
102410099,5
102410099,6
102710678,1
102710678,2
102710678,3
102710678,4
102710678,5
102710678,6
103910204,1
103910204,2
112410388,1
112410388,2
112410388,3
112410388,4
112410388,5
112410388,6
109290494,6
105510229,1
105510229,2
105510229,3
105510229,4
105510229,5
105510229,6
111690549,1
111690549,2
111690549,3
111690549,4
111690549,5
111690549,6
107210517,1
107210517,2
107210517,3
107210517,4
107210517,5
107210517,6
103110451,1
103110451,2
103110451,3
103110451,4
103110451,5
103110451,6
103510332,1
103510332,2
103510332,3
103510332,4
103510332,5
103510332,6
104410109,1
104410109,2
104410109,3
104410109,4
104410109,5
104410109,6
108210311,1
108210311,2
108210311,3
108210311,4
108210311,5
108210311,6
107910043,1
107910043,2
107910043,3
107910043,4
107910043,5
107910043,6
405210141,1
300590581,4
300590581,5
300590581,6
300590352,1
300590352,2
300590352,3
300590352,4
300590352,5
300590352,6
111310588,1
111310588,2
104810811,1
104810811,2
104810811,3
104810811,4
104810811,5
104810811,6
100710224,1
100710224,2
100710224,3
100710224,4
100710224,5
100710224,6
101510092,1
101510092,2
100110248,1
109710303,1
109710303,2
109710303,3
109710303,4
109710303,5
109710303,6
108610397,1
108610397,2
108610397,3
108610397,4
108610397,5
108610397,6
103990308,5
103990308,6
101410472,1
101410472,2
101410472,3
101410472,4
101410472,5
101410472,6
112411183,1
112411183,2
112411183,3
112411183,4
112411183,5
112411183,6
107410296,1
107410296,2
105510777,1
105510777,2
105510777,3
105510777,4
105510777,5
105510777,6
111610679,1
111610679,2
111610679,3
111610679,4
111610679,5
111610679,6
110110155,1
110110155,2
110110155,3
110110155,4
110110155,5
110110155,6
105810162,1
105810162,2
105810162,3
105810162,4
105810162,5
105810162,6
100690091,1
106910301,1
106910301,2
106910301,3
106910301,4
106910301,5
106910301,6
108190212,5
108190212,6
108810314,1
108810314,2
108810314,3
108810314,4
108810314,5
108810314,6
102610291,1
105090263,5
105090263,6
103310334,1
300410888,1
300410888,2
300410888,3
300410888,4
300410888,5
300410888,6
102090099,2
102090099,3
102090099,4
102090099,5
102090099,6
102890064,1
102890064,2
102890064,3
102890064,4
102890064,5
208910115,3
208910115,4
208910115,5
208910115,6
206552477,1
206552477,2
206552477,3
206552477,4
206552477,5
206552477,6
206552256,1
206552247,1
206552247,2
206552247,3
206552247,4
206552247,5
206552247,6
203851912,3
203851912,4
105290085,3
105290085,4
105290085,5
105290085,6
100390129,1
100390129,2
100351146,1
100351146,2
100351146,3
100351146,4
100351146,5
100351146,6
102190040,2
102190040,3
102190040,4
102190040,5
102190040,6
102890242,6
105190096,2
105190096,3
105190096,4
105190096,5
105190096,6
104950263,1
104950263,2
104950263,3
104950263,4
104950263,5
104950263,6
208910114,3
208910114,4
208910114,5
208910114,6
206552506,2
206552506,3
206552506,4
206552506,5
206552506,6
206552505,2
206552505,3
206552505,4
206552505,5
206552505,6
206552478,1
203851913,3
203851913,4
109150459,1
109150459,2
109150459,3
109150459,4
109150459,5
109150459,6
106390108,4
106390108,5
106390108,6
105250222,1
105250222,2
106951185,1
106951185,2
106951185,3
106951185,4
106951185,5
106951185,6
106990799,6
108150947,1
100790477,2
100790477,3
100790477,4
100790477,5
100790477,6
103451612,1
103451612,2
103451612,3
103451612,4
103451612,5
103451612,6
111790360,5
111790360,6
103510129,1
103510129,2
103510129,3
103510129,4
103510129,5
103510129,6
300211394,1
300211401,1
300211401,2
300211401,3
300211401,4
300211401,5
300211401,6
300290424,3
300290424,4
300290424,5
300290424,6
108090092,3
108090092,4
108090092,5
108090092,6
105611535,1
105611535,2
105611535,3
105611535,4
105611535,5
105611535,6
103590182,1
103590182,2
103590182,4
103590182,5
103590182,6
300290425,3
300290425,4
300290425,5
300290425,6
300211464,1
300211649,1
204790531,2
204790531,3
204790531,4
204790531,5
204790531,6
204790532,2
204790532,3
204790532,4
204790532,5
204790532,6
103290175,1
103290175,2
103290175,3
103290175,4
103290175,5
103290175,6
109790471,2
109790471,3
109790471,4
109790471,5
109790471,6
200612123,1
200612114,1
200612114,2
200612114,3
200612114,4
200612114,5
200612114,6
206990065,3
206990065,4
210100171,5
210100171,6
200851590,1
200851590,2
200851590,3
200851590,4
200851590,5
200851590,6
200851592,1
200851592,2
200851592,3
200851592,4
200851592,5
200851592,6
201990755,6
201990762,6
202390217,2
202390217,3
202390217,4
202390217,5
202390217,6
203090145,1
203090145,2
203090145,3
203090145,4
203090145,5
203090145,6
203090123,1
203090123,2
203090123,3
203090123,4
203090123,5
203090123,6
206552472,1
206552472,2
206552472,3
206552472,4
206552472,5
206552472,6
206552473,1
103190547,2
103190547,3
206090359,1
108990520,3
108990520,4
108990520,5
108990520,6
106690356,6
107390133,2
107390133,3
107390133,4
107390133,5
200612105,1
200612105,2
200612105,3
200612105,4
200612105,5
200612105,6
200612098,1
200612098,2
200612098,3
200612098,4
200612098,5
200612098,6
210100178,5
210100178,6
200851591,1
201990512,2
201990512,3
201990512,4
201990512,5
201990511,2
201990511,3
201990511,4
201990511,5
201990511,6
202390640,5
202390216,2
202390216,3
202390216,4
202390216,5
202390216,6
203090124,1
203090122,1
203090122,2
203090122,3
203090122,4
203090122,5
203090122,6
206552474,1
206552474,2
206552474,3
206552474,4
206552474,5
206552474,6
103190546,2
103190546,3
103190546,4
103190546,5
206090358,1
206090358,2
206090358,3
206090358,4
206090358,5
206090358,6
206090356,1
206090356,2
206090356,3
206090356,4
206090356,5
206090356,6
206090357,1
206090357,2
206090357,3
206090357,4
206090357,5
206090357,6
106690321,6
102951091,1
102951091,2
102951091,3
102951091,4
102951091,5
102951091,6
100270498,1
100451093,1
100451093,2
100451093,3
100451093,4
100451093,5
100451093,6
100490179,1
100490179,2
100490179,3
100490179,4
100490179,5
100490179,6
100590081,2
100590081,3
100590081,4
100590081,5
100590081,6
100950618,1
100950618,2
100950618,3
100950618,4
100950618,5
100950618,6
110090073,1
110090073,2
110090073,3
110090073,4
110090073,5
110090073,6
200290174,3
200290174,4
200290174,5
200290174,6
200690353,1
200690353,2
200690353,3
200690351,1
200690351,2
200690351,3
200690351,4
200690351,5
200690351,6
200690352,1
100790317,1
100790317,2
100790317,3
100790317,4
100790317,5
100790317,6
100790421,1
100790421,2
100790421,3
100790421,4
100790421,5
100790421,6
110590027,1
110590027,2
110590027,3
110590027,4
110590027,5
110590027,6
101350296,1
101350296,2
101350296,3
101350296,4
101350296,5
101350296,6
100350033,1
100350033,2
100350033,3
100350033,4
100350033,5
100350033,6
100370028,1
100370028,2
100370028,3
100370028,4
100370028,5
101590266,6
101910219,1
101910219,2
101910219,3
101910219,4
101910219,5
101910219,6
101970628,1
101970628,2
101970628,3
101970628,4
101970628,5
102070194,1
102070194,2
102070194,3
102070194,4
102070194,5
102050472,1
102050472,2
102050472,3
102050472,4
102050472,5
102050472,6
100150874,1
100150874,2
100150874,3
100150874,4
100150874,5
100150874,6
107370643,1
107370643,2
107370643,3
107370643,4
107370643,5
107370264,1
107370264,2
107370264,3
107370264,4
107370264,5
109771013,1
109771013,2
109771013,3
109771013,4
109771013,5
109790464,2
109790464,3
109790464,4
109790464,5
109790464,6
210000353,5
210000353,6
102770036,1
102790172,1
102790172,2
102790172,3
102790172,4
102790172,5
102790172,6
105170306,1
105170306,2
105170306,3
108650987,1
108650987,2
108650987,3
108650987,4
108650987,5
108650987,6
108670876,1
108670858,1
108670858,2
108670858,3
108670858,4
108670858,5
103090109,1
103090109,2
103090109,3
103090109,4
103090109,5
103090109,6
103690068,1
103690068,2
103690107,3
103690107,4
103690107,5
103690107,6
101490614,4
101490614,5
101490614,6
101470245,1
101470245,2
101470245,3
101470245,4
101470245,5
101490294,1
101490294,2
101490294,3
101490294,4
101490294,5
101490294,6
101050554,1
101050554,2
101050554,3
101050554,4
101050554,5
101050554,6
104250137,1
104250137,2
104250137,3
104250137,4
104250137,5
104250137,6
104570377,1
104570377,2
104570377,3
104570377,4
104570377,5
104590091,1
104590091,2
104590091,3
104590091,4
104590091,5
104590091,6
104790117,4
104790117,5
104790117,6
104790110,4
104790110,5
107751572,1
107751572,2
107751572,3
107751572,4
107751572,5
107751572,6
107790207,1
107790207,2
107790207,3
107790207,4
107790207,5
107790207,6
201050605,1
201050605,2
201050605,3
201050605,4
201050605,5
201050605,6
201050721,2
112070676,2
112070676,3
112070676,4
112070676,5
112070676,6
205550078,1
205550078,2
205590174,5
205590174,6
202950029,1
207450691,1
207450707,1
207450964,1
207450973,1
200550993,1
200550993,2
200550993,3
200550993,4
200550993,5
200550993,6
200851513,1
207610257,1
207610257,2
207610257,3
207610257,4
207610257,5
207610257,6
207650859,1
207650887,1
201250851,1
201250842,1
201250842,2
201250842,3
201250842,4
201250842,5
201250842,6
201450179,1
201450179,2
201450179,3
201450179,4
201450179,5
201450179,6
201450134,1
201450134,2
201450134,3
201450134,4
201450134,5
201450134,6
201450152,1
201450152,6
201950465,1
201950465,2
201950465,3
201950465,4
201950465,5
201990461,1
201950729,6
202390240,3
202390240,4
202390240,5
202390240,6
202311422,1
202390121,1
202311449,1
202311449,2
202390318,5
202390318,6
202390311,5
202350662,1
202350662,2
202350662,3
202350662,4
202350662,5
202350662,6
202390325,5
202390304,5
202390304,6
202412004,1
202412004,2
202412004,3
202412004,4
202412004,5
202412004,6
202470117,1
202470117,2
202470117,3
202470117,4
202470117,5
202470117,6
202452075,1
202452075,2
202452075,3
202452075,4
202452075,5
202452075,6
202450167,1
202450167,2
202450167,3
202450167,4
202450167,5
202450167,6
210302012,5
210302012,6
200752696,1
200751926,1
200751926,2
200751926,3
200751926,4
200752951,1
200751405,1
200751405,2
200751405,3
200751405,4
200790422,1
202590204,1
202512533,1
202512533,2
202512533,3
202512533,4
202512533,5
202512533,6
202551658,1
202551349,1
202551349,2
202551349,3
202551349,4
202551349,5
202551349,6
207510752,1
207510752,2
207510752,3
207510752,4
207510752,5
207510752,6
207510567,1
207550487,1
207550487,2
207550487,3
207550487,4
207550487,5
207550487,6
201710741,1
201710741,2
201710741,3
201710741,4
201710741,5
201710741,6
201790411,5
201790411,6
201790191,1
201790191,2
201751262,1
201751262,2
201751262,3
201751262,4
201751262,5
201751262,6
202790524,3
202790524,4
202790524,5
202790524,6
202712319,1
202712319,2
202790400,1
202790525,3
202790525,4
202790525,5
202790525,6
202712328,1
202712328,2
202751295,1
202751295,2
202751295,3
202751295,4
202751295,5
202751295,6
202753873,1
202753873,2
202753873,3
202753873,4
202753873,5
202753873,6
202790434,1
208750481,5
208750481,6
208710165,1
208710165,2
208710165,4
208710165,5
208710165,6
208750013,1
208750013,2
208750013,3
208750013,4
208750013,5
208750013,6
208750194,1
203051166,1
203051166,2
203051166,3
203051166,4
203051166,5
203051166,6
203190120,2
203190120,3
203110344,1
203110344,6
203110989,1
203110989,2
203110989,3
203110989,4
203110989,5
203110989,6
203110326,1
203110326,2
203110326,3
203110326,4
203110326,5
203110326,6
203110998,1
203110998,2
203110998,3
203110998,4
203110998,5
203150616,1
203150616,2
203150616,3
203150616,4
203150616,5
203150616,6
203190190,6
203151517,1
203151517,2
203151517,3
203151517,4
203151517,5
203190386,6
210401704,5
210401704,6
210401676,5
210401676,6
204590867,4
210401683,5
210401683,6
204590410,2
204590410,3
210401690,5
210401690,6
210401697,5
210401697,6
204590895,4
204590888,4
204712994,1
204712994,2
204712994,3
204712994,4
204712994,5
204712994,6
204750458,1
204750458,2
204750458,3
204750458,4
204750458,5
204750458,6
208150576,1
208150576,2
208150576,3
208150576,4
208150576,5
208150576,6
203350226,1
203350235,1
203350423,1
206870070,1
206850115,1
206850115,2
206850115,3
206850115,4
206850115,5
206850115,6
206870065,1
205053526,1
205050311,1
205050311,2
205050311,3
205050311,4
205050311,5
205050311,6
205090110,2
205090110,3
205090110,4
205090110,5
205090110,6
205052785,1
205052785,2
205052785,3
205052785,4
205052785,5
205052785,6
205050559,1
105690588,1
105690588,2
105690588,3
105690588,4
105690588,5
105690588,6
206250148,1
206250148,2
206250148,3
206250148,4
206250148,5
206250148,6
208410398,1
208410398,2
208410398,3
208410398,4
208410398,5
208410398,6
208450158,1
208450158,2
208450158,3
208450158,4
208450158,5
208450158,6
208910024,1
208910024,2
208910024,3
208910024,4
208910024,5
208910024,6
208910153,4
208910153,5
208910153,6
204150597,1
204150067,1
204150067,2
204150067,3
111010047,1
111010047,2
111010047,3
111010047,4
111010047,5
111010047,6
206510119,1
206510119,2
206510119,3
206510119,4
206510119,5
206510119,6
206550021,1
206550021,2
206550021,3
206550021,4
206550021,5
206550021,6
206550303,1
206550348,1
206550348,2
206550348,3
206550348,4
206550348,5
206550348,6
206550012,1
103490272,1
103490272,2
203550993,1
203550993,2
203550993,3
203550993,4
203550993,5
203550993,6
203551001,1
203551001,2
203551001,3
203551001,4
203551001,5
203551001,6
105970855,1
105970855,2
105970855,3
105970855,4
105970855,5
106490160,2
106490160,3
106490160,4
106490160,5
106490160,6
112370903,6
112350304,1
112350304,2
112350304,3
112350304,4
112350304,5
112350304,6
106770748,3
106770748,4
106770748,5
106770748,6
106770749,3
106770749,4
106770749,5
106750514,1
106750514,2
106750514,3
106750514,4
106750514,5
106750514,6
209710030,2
209710030,3
209710030,4
209710030,5
209710030,6
200470026,1
209710029,2
209710029,3
209710029,4
209710029,5
209710029,6
200450101,1
200450076,1
200450119,1
204090538,6
204010863,1
204010881,1
204010881,2
204010881,3
204010881,4
204010881,5
204050086,1
204050077,1
204050077,2
204050077,3
204050077,4
204050077,5
204050077,6
108950242,1
108950242,2
108950242,3
108950242,4
108950242,5
108950242,6
103271363,1
103271363,2
103271363,3
103271363,4
103271363,5
111490198,2
111490198,3
111490198,4
111490198,5
111490198,6
105350309,1
105350309,2
105350309,3
105350309,4
105350309,5
105350309,6
102551262,1
102551262,2
102551262,3
102551262,4
102551262,5
102551262,6
106050672,1
106050672,2
106050672,3
106050672,4
106050672,5
106050672,6
107170178,1
107170178,2
107170178,3
107170178,4
107170178,5
107150068,1
107150068,2
107150068,3
107150068,4
107150068,5
107150068,6
107650045,1
107650045,2
107650045,3
107650045,4
107650045,5
107650045,6
107850194,1
107850194,2
107850194,3
107850194,4
107850194,5
107850194,6
203851971,4
203851971,5
203851971,6
203851857,1
203851857,2
203851857,3
203851857,4
203851857,5
203851857,6
203851749,1
203851749,2
203851749,3
203851749,4
203851158,1
108070325,1
108070325,2
108070325,3
108070325,4
108070325,5
108170739,1
108170739,2
108170739,3
108170739,4
108170739,5
108870723,1
108870723,2
108870723,3
108870723,4
108870723,5
108251238,1
108251238,2
108251238,3
108251238,4
108251238,5
108251238,6
108250707,1
108250707,2
108250707,3
108250707,4
108250707,5
108250707,6
109050354,1
109050354,2
109050354,3
109050354,4
109050354,5
109050354,6
109050018,1
109050018,2
109050018,3
109050018,4
109050018,5
109050018,6
109190143,6
102652171,1
102652171,2
102652171,3
102652171,4
102652171,5
102652171,6
102690134,1
102690134,2
102690134,3
102690134,4
102690134,5
102690134,6
102670522,1
104351425,1
104351425,2
104351425,3
104351425,4
104351425,5
104351425,6
200390160,3
200390160,4
200390160,5
200390160,6
200350889,1
200350871,1
200350871,2
200350871,3
200350871,4
200350871,5
200350871,6
200390168,3
200390168,4
200390168,5
200390168,6
200350826,1
200350826,2
200350826,3
200350826,4
200350826,5
200350826,6
109550252,1
109550252,2
109550252,3
109550252,4
109550252,5
109550252,6
105070034,1
105070034,2
105051204,1
105051204,2
105051204,3
105051204,4
105051204,5
105051204,6
109870183,1
109870183,2
109870183,3
109870183,4
109870183,5
110251363,1
110251363,2
110251363,3
110251363,4
110251363,5
110251363,6
102350521,1
102350521,2
102350521,3
102350521,4
102350521,5
102350521,6
102350415,1
102350415,2
102350415,3
102350415,4
102350415,5
102350415,6
102390087,1
102390087,2
102390087,3
102390087,4
102390087,5
102390087,6
101890029,1
101890029,2
101890029,3
101890112,4
101890112,5
106370231,1
106370231,2
106370231,3
106370231,4
106370231,5
106610322,1
106610322,2
106610322,3
106610322,4
106610322,5
106610322,6
106650675,1
106650675,2
106650675,3
106650675,4
101770012,1
101770012,2
101770012,3
101770012,4
101770012,5
109370144,1
